 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:72.0) Gecko/20100101 Firefox/72.0
 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-29 ----> 14:03:01

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-29 ----> 14:03:06

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.[phone] || 2020-6-29 ----> 14:03:08

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.155.30.101 || 2020-6-29 ----> 14:03:13

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-29 ----> 14:03:13

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-29 ----> 14:03:17

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.[phone] || 2020-6-29 ----> 14:03:20

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.155.30.101 || 2020-6-29 ----> 14:03:28

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.[phone] || 2020-6-29 ----> 14:03:29

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-29 ----> 14:03:30

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-29 ----> 14:03:30

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.[phone] || 2020-6-29 ----> 14:03:33

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-29 ----> 14:03:36

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.155.30.101 || 2020-6-29 ----> 14:03:36

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-29 ----> 14:03:37

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-29 ----> 14:03:38

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.[phone] || 2020-6-29 ----> 14:03:38

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.[phone] || 2020-6-29 ----> 14:03:41

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.155.30.101 || 2020-6-29 ----> 14:03:41

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-29 ----> 14:03:42

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-29 ----> 14:03:44

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.[phone] || 2020-6-29 ----> 14:03:44

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 70.42.131.189 || 2020-6-29 ----> 14:03:46

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1667.0 Safari/537.36
 ip : 67.137.36.66 || 2020-6-29 ----> 14:03:47

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; NetBSD) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/27.0.1453.116 Safari/537.36
 ip : 67.137.36.66 || 2020-6-29 ----> 14:03:48

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/27.0.1453.93 Safari/537.36
 ip : 67.137.36.66 || 2020-6-29 ----> 14:03:48

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (Windows NT 4.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2049.0 Safari/537.36
 ip : 67.137.36.66 || 2020-6-29 ----> 14:03:49

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-29 ----> 14:03:49

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1667.0 Safari/537.36
 ip : 67.137.36.66 || 2020-6-29 ----> 14:03:49

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.155.30.101 || 2020-6-29 ----> 14:03:49

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-29 ----> 14:03:50

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.[phone] || 2020-6-29 ----> 14:03:52

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-29 ----> 14:03:52

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1
 ip : [phone].39 || 2020-6-29 ----> 14:03:56

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 70.42.131.189 || 2020-6-29 ----> 14:03:57

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-29 ----> 14:04:03

 BLOCKED BY USER AGENT || user-agent : Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; WOW64; Trident/6.0)
 ip : 213.33.190.209 || 2020-6-29 ----> 14:04:07

 BLOCKED BY USER AGENT || user-agent : Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; WOW64; Trident/6.0)
 ip : 95.26.50.81 || 2020-6-29 ----> 14:04:14

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-29 ----> 14:04:14

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1
 ip : 38.145.78.167 || 2020-6-29 ----> 14:04:19

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1
 ip : [phone].20 || 2020-6-29 ----> 14:04:26

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1
 ip : 45.40.121.77 || 2020-6-29 ----> 14:05:02

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1
 ip : 38.145.76.187 || 2020-6-29 ----> 14:05:06

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1
 ip : 181.215.64.184 || 2020-6-29 ----> 14:05:07

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1
 ip : 191.96.46.9 || 2020-6-29 ----> 14:05:07

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1
 ip : 38.145.92.83 || 2020-6-29 ----> 14:05:07

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1
 ip : 181.215.77.92 || 2020-6-29 ----> 14:05:07

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 70.42.242.100 || 2020-6-29 ----> 14:06:02

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36 Google Favicon
 ip : 74.125.212.79 || 2020-6-29 ----> 14:06:08

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows; U; MSIE 9.0; Windows NT 9.0; en-US) AppEngine-Google; (+http://code.google.com/appengine; appid: s~virustotalcloud)
 ip : 35.243.23.74 || 2020-6-29 ----> 14:06:10

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 70.42.242.100 || 2020-6-29 ----> 14:06:13

 BLOCKED BY IP || user-agent : Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Trident/4.0)
 ip : 208.87.233.140 || 2020-6-29 ----> 14:06:16

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36
 ip : 74.125.212.77 || 2020-6-29 ----> 14:07:11

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36
 ip : 45.79.177.66 || 2020-6-29 ----> 14:07:45

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36
 ip : 45.79.177.66 || 2020-6-29 ----> 14:07:45

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1
 ip : 38.[phone] || 2020-6-29 ----> 14:08:25

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36
 ip : 65.154.226.100 || 2020-6-29 ----> 14:09:10

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322)
 ip : 62.189.162.59 || 2020-6-29 ----> 14:09:20

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1
 ip : 45.40.122.111 || 2020-6-29 ----> 14:09:24

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_8; en-US) AppleWebKit/532.5 (KHTML, like Gecko) Chrome/4.0.249.0 Safari/532.5
 ip : 193.128.108.251 || 2020-6-29 ----> 14:09:25

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)
 ip : 62.189.162.59 || 2020-6-29 ----> 14:09:26

 BLOCKED BY IP || user-agent : Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)
 ip : 193.128.111.103 || 2020-6-29 ----> 14:09:27

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/78.0.3882.0 Safari/537.36
 ip : 195.74.76.194 || 2020-6-29 ----> 14:10:10

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1
 ip : 38.145.94.4 || 2020-6-29 ----> 14:10:26

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36
 ip : 65.154.226.220 || 2020-6-29 ----> 14:12:30

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36
 ip : 217.21.145.197 || 2020-6-29 ----> 14:12:58

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36
 ip : 206.192.244.69 || 2020-6-29 ----> 14:13:27

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36
 ip : 81.218.16.203 || 2020-6-29 ----> 14:13:44

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 6.1; ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36
 ip : 185.221.46.4 || 2020-6-29 ----> 14:13:50

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36
 ip : 65.154.226.100 || 2020-6-29 ----> 14:13:51

 BLOCKED ISP || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8
 ip : 199.16.243.172 || 2020-6-29 ----> 14:14:02

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36,
 ip : 209.127.28.176 || 2020-6-29 ----> 14:14:19

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36,
 ip : 196.245.175.105 || 2020-6-29 ----> 14:14:20

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.155.30.101 || 2020-6-29 ----> 14:14:23

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-29 ----> 14:14:23

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.[phone] || 2020-6-29 ----> 14:14:24

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-29 ----> 14:14:24

 BLOCKED ISP || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10; rv:33.0) Gecko/20100101 Firefox/33.0
 ip : 158.222.14.102 || 2020-6-29 ----> 14:14:25

 BLOCKED ISP || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8
 ip : 103.221.234.155 || 2020-6-29 ----> 14:14:31

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-6-29 ----> 14:14:36

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.155.30.101 || 2020-6-29 ----> 14:14:36

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-6-29 ----> 14:14:36

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.[phone] || 2020-6-29 ----> 14:14:37

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36
 ip : 77.139.208.26 || 2020-6-29 ----> 14:19:03

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36
 ip : 77.139.208.26 || 2020-6-29 ----> 14:19:14

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36
 ip : 77.139.208.26 || 2020-6-29 ----> 14:19:24

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36
 ip : 77.139.208.26 || 2020-6-29 ----> 14:19:34

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36 Google Favicon
 ip : 74.125.212.77 || 2020-6-29 ----> 14:21:05

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36 Google Favicon
 ip : 74.125.212.75 || 2020-6-29 ----> 14:21:05

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_2) AppleWebKit/534.52.7 (KHTML, like Gecko) Version/5.1 Safari/534.50
 ip : 208.87.233.140 || 2020-6-29 ----> 14:21:05

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36 Google Favicon
 ip : 74.125.212.79 || 2020-6-29 ----> 14:21:06

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows; U; MSIE 9.0; Windows NT 9.0; en-US) AppEngine-Google; (+http://code.google.com/appengine; appid: s~virustotalcloud)
 ip : 35.243.23.78 || 2020-6-29 ----> 14:21:06

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36 Google Favicon
 ip : 74.125.212.75 || 2020-6-29 ----> 14:21:06

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows; U; MSIE 9.0; Windows NT 9.0; en-US) AppEngine-Google; (+http://code.google.com/appengine; appid: s~virustotalcloud)
 ip : 35.243.23.78 || 2020-6-29 ----> 14:21:06

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36 Google Favicon
 ip : 74.125.212.77 || 2020-6-29 ----> 14:21:06

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows; U; MSIE 9.0; Windows NT 9.0; en-US) AppEngine-Google; (+http://code.google.com/appengine; appid: s~virustotalcloud)
 ip : 35.243.23.76 || 2020-6-29 ----> 14:21:06

 BLOCKED BY IP || user-agent : Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
 ip : 208.87.233.140 || 2020-6-29 ----> 14:21:06

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36 Google Favicon
 ip : 74.125.212.75 || 2020-6-29 ----> 14:21:06

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36 Google Favicon
 ip : 74.125.212.75 || 2020-6-29 ----> 14:21:07

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows; U; MSIE 9.0; Windows NT 9.0; en-US) AppEngine-Google; (+http://code.google.com/appengine; appid: s~virustotalcloud)
 ip : 35.243.23.78 || 2020-6-29 ----> 14:21:07

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36 Google Favicon
 ip : 74.125.212.75 || 2020-6-29 ----> 14:21:07

 BLOCKED BY IP || user-agent : Mozilla/4.0(compatible;MSIE 7.0;Windows NT 6.1;SV1;.NET CLR 1.0.3705;.NET CLR 3.0.30618)
 ip : 208.87.233.140 || 2020-6-29 ----> 14:21:08

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0
 ip : 94.228.142.20 || 2020-6-29 ----> 14:21:10

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36
 ip : 71.225.247.152 || 2020-6-29 ----> 14:22:16

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36
 ip : 71.225.247.152 || 2020-6-29 ----> 14:22:17

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36
 ip : 71.225.247.152 || 2020-6-29 ----> 14:22:17

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
 ip : 216.163.176.52 || 2020-6-29 ----> 14:22:18

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.16
 ip : 69.25.58.61 || 2020-6-29 ----> 14:23:50

